id,surah_id,number
1,1,1.1
2,1,1.2
3,1,1.3
4,1,1.4
5,1,1.5
6,1,1.6
7,1,1.7
8,1,1.8
9,1,1.9
10,1,1.10
11,1,1.11
12,1,1.12
13,1,1.13
14,1,1.14
15,2,2.1
16,2,2.2
17,2,2.3
18,2,2.4
19,2,2.5
20,2,2.6
21,2,2.7
22,2,2.8
23,2,2.9
24,2,2.10
25,2,2.11
26,2,2.12
27,2,2.13
28,2,2.14
29,2,2.15
30,2,2.16
31,2,2.17
32,2,2.18
33,2,2.19
34,2,2.20
35,2,2.21
36,2,2.22
37,2,2.23
38,2,2.24
39,2,2.25
40,2,2.26
41,2,2.27
42,2,2.28
43,2,2.29
44,2,2.30
45,2,2.31
46,2,2.32
47,2,2.33
48,2,2.34
49,2,2.35
50,2,2.36
51,2,2.37
52,2,2.38
53,2,2.39
54,2,2.40
55,2,2.41
56,2,2.42
57,2,2.43
58,2,2.44
59,2,2.45
60,2,2.46
61,2,2.47
62,2,2.48
63,2,2.49
64,2,2.50
65,2,2.51
66,2,2.52
67,2,2.53
68,2,2.54
69,2,2.55
70,2,2.56
71,2,2.57
72,2,2.58
73,2,2.59
74,2,2.60
75,2,2.61
76,2,2.62
77,2,2.63
78,2,2.64
79,2,2.65
80,2,2.66
81,2,2.67
82,2,2.68
83,2,2.69
84,2,2.70
85,2,2.71
86,2,2.72
87,2,2.73
88,2,2.74
89,2,2.75
90,2,2.76
91,2,2.77
92,2,2.78
93,2,2.79
94,2,2.80
95,2,2.81
96,2,2.82
97,2,2.83
98,2,2.84
99,2,2.85
100,2,2.86
101,2,2.87
102,2,2.88
103,2,2.89
104,2,2.90
105,2,2.91
106,2,2.92
107,2,2.93
108,2,2.94
109,2,2.95
110,2,2.96
111,2,2.97
112,2,2.98
113,2,2.99
114,2,2.100
115,2,2.101
116,2,2.102
117,2,2.103
118,2,2.104
119,2,2.105
120,2,2.106
121,2,2.107
122,2,2.108
123,2,2.109
124,2,2.110
125,2,2.111
126,2,2.112
127,2,2.113
128,2,2.114
129,2,2.115
130,2,2.116
131,2,2.117
132,2,2.118
133,2,2.119
134,2,2.120
135,2,2.121
136,2,2.122
137,2,2.123
138,2,2.124
139,2,2.125
140,2,2.126
141,2,2.127
142,2,2.128
143,2,2.129
144,2,2.130
145,2,2.131
146,2,2.132
147,2,2.133
148,2,2.134
149,2,2.135
150,2,2.136
151,2,2.137
152,2,2.138
153,2,2.139
154,2,2.140
155,2,2.141
156,2,2.142
157,2,2.143
158,2,2.144
159,2,2.145
160,2,2.146
161,2,2.147
162,2,2.148
163,2,2.149
164,2,2.150
165,2,2.151
166,2,2.152
167,2,2.153
168,2,2.154
169,2,2.155
170,2,2.156
171,2,2.157
172,2,2.158
173,2,2.159
174,2,2.160
175,2,2.161
176,2,2.162
177,2,2.163
178,2,2.164
179,2,2.165
180,2,2.166
181,2,2.167
182,2,2.168
183,2,2.169
184,2,2.170
185,2,2.171
186,2,2.172
187,2,2.173
188,2,2.174
189,2,2.175
190,2,2.176
191,2,2.177
192,2,2.178
193,2,2.179
194,2,2.180
195,2,2.181
196,2,2.182
197,2,2.183
198,2,2.184
199,2,2.185
200,2,2.186
201,2,2.187
202,2,2.188
203,2,2.189
204,2,2.190
205,2,2.191
206,2,2.192
207,2,2.193
208,2,2.194
209,2,2.195
210,2,2.196
211,2,2.197
212,2,2.198
213,2,2.199
214,2,2.200
215,2,2.201
216,2,2.202
217,2,2.203
218,2,2.204
219,2,2.205
220,2,2.206
221,2,2.207
222,2,2.208
223,2,2.209
224,2,2.210
225,2,2.211
226,2,2.212
227,2,2.213
228,2,2.214
229,2,2.215
230,2,2.216
231,2,2.217
232,2,2.218
233,2,2.219
234,2,2.220
235,2,2.221
236,2,2.222
237,2,2.223
238,2,2.224
239,2,2.225
240,2,2.226
241,2,2.227
242,2,2.228
243,2,2.229
244,2,2.230
245,2,2.231
246,2,2.232
247,2,2.233
248,2,2.234
249,2,2.235
250,2,2.236
251,2,2.237
252,2,2.238
253,2,2.239
254,2,2.240
255,2,2.241
256,2,2.242
257,2,2.243
258,2,2.244
259,2,2.245
260,2,2.246
261,2,2.247
262,2,2.248
263,2,2.249
264,2,2.250
265,2,2.251
266,2,2.252
267,2,2.253
268,2,2.254
269,2,2.255
270,2,2.256
271,2,2.257
272,2,2.258
273,2,2.259
274,2,2.260
275,2,2.261
276,2,2.262
277,2,2.263
278,2,2.264
279,2,2.265
280,2,2.266
281,2,2.267
282,2,2.268
283,2,2.269
284,2,2.270
285,2,2.271
286,2,2.272
287,2,2.273
288,2,2.274
289,2,2.275
290,2,2.276
291,2,2.277
292,2,2.278
293,2,2.279
294,2,2.280
295,2,2.281
296,2,2.282
297,2,2.283
298,2,2.284
299,2,2.285
300,2,2.286
301,2,2.287
302,2,2.288
303,2,2.289
304,2,2.290
305,2,2.291
306,2,2.292
307,2,2.293
308,2,2.294
309,2,2.295
310,2,2.296
311,2,2.297
312,2,2.298
313,2,2.299
314,2,2.300
315,2,2.301
316,2,2.302
317,2,2.303
318,2,2.304
319,2,2.305
320,2,2.306
321,2,2.307
322,2,2.308
323,2,2.309
324,2,2.310
325,2,2.311
326,2,2.312
327,2,2.313
328,2,2.314
329,2,2.315
330,2,2.316
331,2,2.317
332,2,2.318
333,2,2.319
334,2,2.320
335,2,2.321
336,2,2.322
337,2,2.323
338,2,2.324
339,2,2.325
340,2,2.326
341,2,2.327
342,2,2.328
343,2,2.329
344,2,2.330
345,2,2.331
346,2,2.332
347,2,2.333
348,2,2.334
349,2,2.335
350,2,2.336
351,2,2.337
352,2,2.338
353,2,2.339
354,2,2.340
355,2,2.341
356,2,2.342
357,2,2.343
358,2,2.344
359,2,2.345
360,2,2.346
361,2,2.347
362,2,2.348
363,2,2.349
364,2,2.350
365,2,2.351
366,2,2.352
367,2,2.353
368,2,2.354
369,2,2.355
370,2,2.356
371,2,2.357
372,2,2.358
373,2,2.359
374,2,2.360
375,2,2.361
376,2,2.362
377,2,2.363
378,2,2.364
379,2,2.365
380,2,2.366
381,2,2.367
382,2,2.368
383,2,2.369
384,2,2.370
385,2,2.371
386,2,2.372
387,2,2.373
388,2,2.374
389,2,2.375
390,2,2.376
391,2,2.377
392,2,2.378
393,2,2.379
394,2,2.380
395,2,2.381
396,2,2.382
397,2,2.383
398,2,2.384
399,2,2.385
400,2,2.386
401,2,2.387
402,2,2.388
403,2,2.389
404,2,2.390
405,2,2.391
406,2,2.392
407,2,2.393
408,2,2.394
409,2,2.395
410,2,2.396
411,2,2.397
412,2,2.398
413,2,2.399
414,2,2.400
415,2,2.401
416,2,2.402
417,2,2.403
418,2,2.404
419,2,2.405
420,2,2.406
421,2,2.407
422,2,2.408
423,2,2.409
424,2,2.410
425,2,2.411
426,2,2.412
427,2,2.413
428,2,2.414
429,2,2.415
430,2,2.416
431,2,2.417
432,2,2.418
433,2,2.419
434,2,2.420
435,2,2.421
436,2,2.422
437,2,2.423
438,2,2.424
439,2,2.425
440,2,2.426
441,2,2.427
442,2,2.428
443,2,2.429
444,2,2.430
445,2,2.431
446,2,2.432
447,2,2.433
448,2,2.434
449,2,2.435
450,2,2.436
451,2,2.437
452,2,2.438
453,2,2.439
454,2,2.440
455,2,2.441
456,2,2.442
457,2,2.443
458,2,2.444
459,2,2.445
460,2,2.446
461,2,2.447
462,2,2.448
463,2,2.449
464,2,2.450
465,2,2.451
466,2,2.452
467,2,2.453
468,2,2.454
469,2,2.455
470,2,2.456
471,2,2.457
472,2,2.458
473,2,2.459
474,2,2.460
475,2,2.461
476,2,2.462
477,2,2.463
478,2,2.464
479,2,2.465
480,2,2.466
481,2,2.467
482,2,2.468
483,2,2.469
484,2,2.470
485,2,2.471
486,2,2.472
487,2,2.473
488,2,2.474
489,2,2.475
490,2,2.476
491,2,2.477
492,2,2.478
493,2,2.479
494,2,2.480
495,2,2.481
496,2,2.482
497,2,2.483
498,2,2.484
499,2,2.485
500,2,2.486
501,2,2.487
502,2,2.488
503,2,2.489
504,2,2.490
505,2,2.491
506,2,2.492
507,2,2.493
508,2,2.494
509,2,2.495
510,2,2.496
511,2,2.497
512,2,2.498
513,2,2.499
514,2,2.500
515,2,2.501
516,2,2.502
517,2,2.503
518,2,2.504
519,2,2.505
520,2,2.506
521,2,2.507
522,2,2.508
523,2,2.509
524,2,2.510
525,2,2.511
526,2,2.512
527,2,2.513
528,2,2.514
529,2,2.515
530,2,2.516
531,2,2.517
532,2,2.518
533,2,2.519
534,2,2.520
535,2,2.521
536,2,2.522
537,2,2.523
538,2,2.524
539,2,2.525
540,2,2.526
541,2,2.527
542,2,2.528
543,2,2.529
544,2,2.530
545,2,2.531
546,2,2.532
547,2,2.533
548,2,2.534
549,2,2.535
550,2,2.536
551,2,2.537
552,2,2.538
553,2,2.539
554,2,2.540
555,2,2.541
556,2,2.542
557,2,2.543
558,2,2.544
559,2,2.545
560,2,2.546
561,2,2.547
562,2,2.548
563,2,2.549
564,2,2.550
565,2,2.551
566,2,2.552
567,2,2.553
568,2,2.554
569,2,2.555
570,2,2.556
571,2,2.557
572,2,2.558
573,2,2.559
574,2,2.560
575,2,2.561
576,2,2.562
577,2,2.563
578,2,2.564
579,2,2.565
580,2,2.566
581,2,2.567
582,2,2.568
583,2,2.569
584,2,2.570
585,2,2.571
586,2,2.572
587,2,2.573
588,2,2.574
589,2,2.575
590,2,2.576
591,2,2.577
592,2,2.578
593,2,2.579
594,2,2.580
595,2,2.581
596,2,2.582
597,2,2.583
598,2,2.584
599,2,2.585
600,2,2.586
601,2,2.587
602,2,2.588
603,2,2.589
604,2,2.590
605,2,2.591
606,2,2.592
607,2,2.593
608,2,2.594
609,2,2.595
610,2,2.596
611,2,2.597
612,2,2.598
613,2,2.599
614,2,2.600
615,2,2.601
616,2,2.602
617,2,2.603
618,2,2.604
619,2,2.605
620,2,2.606
621,2,2.607
622,2,2.608
623,2,2.609
624,2,2.610
625,2,2.611
626,2,2.612
627,2,2.613
628,2,2.614
629,2,2.615
630,2,2.616
631,2,2.617
632,2,2.618
633,2,2.619
634,2,2.620
635,2,2.621
636,2,2.622
637,2,2.623
638,2,2.624
639,2,2.625
640,2,2.626
641,2,2.627
642,2,2.628
643,2,2.629
644,2,2.630
645,2,2.631
646,2,2.632
647,2,2.633
648,2,2.634
649,2,2.635
650,2,2.636
651,2,2.637
652,2,2.638
653,2,2.639
654,2,2.640
655,2,2.641
656,2,2.642
657,2,2.643
658,2,2.644
659,2,2.645
660,2,2.646
661,2,2.647
662,2,2.648
663,2,2.649
664,2,2.650
665,2,2.651
666,2,2.652
667,2,2.653
668,2,2.654
669,2,2.655
670,2,2.656
671,2,2.657
672,2,2.658
673,2,2.659
674,2,2.660
675,2,2.661
676,2,2.662
677,2,2.663
678,2,2.664
679,2,2.665
680,2,2.666
681,2,2.667
682,2,2.668
683,2,2.669
684,2,2.670
685,2,2.671
686,2,2.672
687,2,2.673
688,2,2.674
689,2,2.675
690,2,2.676
691,2,2.677
692,2,2.678
693,2,2.679
694,2,2.680
695,2,2.681
696,2,2.682
697,2,2.683
698,2,2.684
699,2,2.685
700,2,2.686
701,2,2.687
702,2,2.688
703,2,2.689
704,2,2.690
705,2,2.691
706,2,2.692
707,2,2.693
708,2,2.694
709,2,2.695
710,2,2.696
711,2,2.697
712,2,2.698
713,2,2.699
714,2,2.700
715,2,2.701
716,2,2.702
717,2,2.703
718,2,2.704
719,2,2.705
720,2,2.706
721,2,2.707
722,2,2.708
723,2,2.709
724,2,2.710
725,2,2.711
726,2,2.712
727,2,2.713
728,2,2.714
729,2,2.715
730,2,2.716
731,2,2.717
732,2,2.718
733,2,2.719
734,2,2.720
735,2,2.721
736,2,2.722
737,2,2.723
738,2,2.724
739,2,2.725
740,2,2.726
741,2,2.727
742,2,2.728
743,2,2.729
744,2,2.730
745,2,2.731
746,2,2.732
747,2,2.733
748,2,2.734
749,2,2.735
750,2,2.736
751,2,2.737
752,2,2.738
753,2,2.739
754,2,2.740
755,2,2.741
756,2,2.742
757,2,2.743
758,2,2.744
759,2,2.745
760,2,2.746
761,2,2.747
762,2,2.748
763,2,2.749
764,2,2.750
765,2,2.751
766,2,2.752
767,2,2.753
768,2,2.754
769,2,2.755
770,2,2.756
771,2,2.757
772,2,2.758
773,2,2.759
774,2,2.760
775,2,2.761
776,2,2.762
777,2,2.763
778,2,2.764
779,2,2.765
780,2,2.766
781,2,2.767
782,2,2.768
783,2,2.769
784,2,2.770
785,2,2.771
786,2,2.772
787,2,2.773
788,2,2.774
789,2,2.775
790,2,2.776
791,2,2.777
792,2,2.778
793,2,2.779
794,2,2.780
795,2,2.781
796,2,2.782
797,2,2.783
798,2,2.784
799,2,2.785
800,2,2.786
801,2,2.787
802,2,2.788
803,2,2.789
804,2,2.790
805,2,2.791
806,2,2.792
807,2,2.793
808,2,2.794
809,2,2.795
810,2,2.796
811,2,2.797
812,2,2.798
813,2,2.799
814,2,2.800
815,2,2.801
816,2,2.802
817,2,2.803
818,2,2.804
819,2,2.805
820,2,2.806
821,2,2.807
822,2,2.808
823,2,2.809
824,2,2.810
825,2,2.811
826,2,2.812
827,2,2.813
828,2,2.814
829,2,2.815
830,2,2.816
831,2,2.817
832,2,2.818
833,2,2.819
834,2,2.820
835,2,2.821
836,2,2.822
837,2,2.823
838,2,2.824
839,2,2.825
840,2,2.826
841,2,2.827
842,2,2.828
843,2,2.829
844,2,2.830
845,3,3.1
846,3,3.2
847,3,3.3
848,3,3.4
849,3,3.5
850,3,3.6
851,3,3.7
852,3,3.8
853,3,3.9
854,3,3.10
855,3,3.11
856,3,3.12
857,3,3.13
858,3,3.14
859,3,3.15
860,3,3.16
861,3,3.17
862,3,3.18
863,3,3.19
864,3,3.20
865,3,3.21
866,3,3.22
867,3,3.23
868,3,3.24
869,3,3.25
870,3,3.26
871,3,3.27
872,3,3.28
873,3,3.29
874,3,3.30
875,3,3.31
876,3,3.32
877,3,3.33
878,3,3.34
879,3,3.35
880,3,3.36
881,3,3.37
882,3,3.38
883,3,3.39
884,3,3.40
885,3,3.41
886,3,3.42
887,3,3.43
888,3,3.44
889,3,3.45
890,3,3.46
891,3,3.47
892,3,3.48
893,3,3.49
894,3,3.50
895,3,3.51
896,3,3.52
897,3,3.53
898,3,3.54
899,3,3.55
900,3,3.56
901,3,3.57
902,3,3.58
903,3,3.59
904,3,3.60
905,3,3.61
906,3,3.62
907,3,3.63
908,3,3.64
909,3,3.65
910,3,3.66
911,3,3.67
912,3,3.68
913,3,3.69
914,3,3.70
915,3,3.71
916,3,3.72
917,3,3.73
918,3,3.74
919,3,3.75
920,3,3.76
921,3,3.77
922,3,3.78
923,3,3.79
924,3,3.80
925,3,3.81
926,3,3.82
927,3,3.83
928,3,3.84
929,3,3.85
930,3,3.86
931,3,3.87
932,3,3.88
933,3,3.89
934,3,3.90
935,3,3.91
936,3,3.92
937,3,3.93
938,3,3.94
939,3,3.95
940,3,3.96
941,3,3.97
942,3,3.98
943,3,3.99
944,3,3.100
945,3,3.101
946,3,3.102
947,3,3.103
948,3,3.104
949,3,3.105
950,3,3.106
951,3,3.107
952,3,3.108
953,3,3.109
954,3,3.110
955,3,3.111
956,3,3.112
957,3,3.113
958,3,3.114
959,3,3.115
960,3,3.116
961,3,3.117
962,3,3.118
963,3,3.119
964,3,3.120
965,3,3.121
966,3,3.122
967,3,3.123
968,3,3.124
969,3,3.125
970,3,3.126
971,3,3.127
972,3,3.128
973,3,3.129
974,3,3.130
975,3,3.131
976,3,3.132
977,3,3.133
978,3,3.134
979,3,3.135
980,3,3.136
981,3,3.137
982,3,3.138
983,3,3.139
984,3,3.140
985,3,3.141
986,3,3.142
987,3,3.143
988,3,3.144
989,3,3.145
990,3,3.146
991,3,3.147
992,3,3.148
993,3,3.149
994,3,3.150
995,3,3.151
996,3,3.152
997,3,3.153
998,3,3.154
999,3,3.155
1000,3,3.156
1001,3,3.157
1002,3,3.158
1003,3,3.159
1004,3,3.160
1005,3,3.161
1006,3,3.162
1007,3,3.163
1008,3,3.164
1009,3,3.165
1010,3,3.166
1011,3,3.167
1012,3,3.168
1013,3,3.169
1014,3,3.170
1015,3,3.171
1016,3,3.172
1017,3,3.173
1018,3,3.174
1019,3,3.175
1020,3,3.176
1021,3,3.177
1022,3,3.178
1023,3,3.179
1024,3,3.180
1025,3,3.181
1026,3,3.182
1027,3,3.183
1028,3,3.184
1029,3,3.185
1030,3,3.186
1031,3,3.187
1032,3,3.188
1033,3,3.189
1034,3,3.190
1035,3,3.191
1036,3,3.192
1037,3,3.193
1038,3,3.194
1039,3,3.195
1040,3,3.196
1041,3,3.197
1042,3,3.198
1043,3,3.199
1044,3,3.200
1045,3,3.201
1046,3,3.202
1047,3,3.203
1048,3,3.204
1049,3,3.205
1050,3,3.206
1051,3,3.207
1052,3,3.208
1053,3,3.209
1054,3,3.210
1055,3,3.211
1056,3,3.212
1057,3,3.213
1058,3,3.214
1059,3,3.215
1060,3,3.216
1061,3,3.217
1062,3,3.218
1063,3,3.219
1064,3,3.220
1065,3,3.221
1066,3,3.222
1067,3,3.223
1068,3,3.224
1069,3,3.225
1070,3,3.226
1071,3,3.227
1072,3,3.228
1073,3,3.229
1074,3,3.230
1075,3,3.231
1076,3,3.232
1077,3,3.233
1078,3,3.234
1079,3,3.235
1080,3,3.236
1081,3,3.237
1082,3,3.238
1083,3,3.239
1084,3,3.240
1085,3,3.241
1086,3,3.242
1087,3,3.243
1088,3,3.244
1089,3,3.245
1090,3,3.246
1091,3,3.247
1092,3,3.248
1093,3,3.249
1094,3,3.250
1095,3,3.251
1096,3,3.252
1097,3,3.253
1098,3,3.254
1099,3,3.255
1100,3,3.256
1101,3,3.257
1102,3,3.258
1103,3,3.259
1104,3,3.260
1105,3,3.261
1106,3,3.262
1107,3,3.263
1108,3,3.264
1109,3,3.265
1110,3,3.266
1111,3,3.267
1112,3,3.268
1113,3,3.269
1114,3,3.270
1115,3,3.271
1116,3,3.272
1117,3,3.273
1118,3,3.274
1119,3,3.275
1120,3,3.276
1121,3,3.277
1122,3,3.278
1123,3,3.279
1124,3,3.280
1125,3,3.281
1126,3,3.282
1127,3,3.283
1128,3,3.284
1129,3,3.285
1130,3,3.286
1131,3,3.287
1132,3,3.288
1133,3,3.289
1134,3,3.290
1135,3,3.291
1136,3,3.292
1137,3,3.293
1138,3,3.294
1139,3,3.295
1140,3,3.296
1141,3,3.297
1142,3,3.298
1143,3,3.299
1144,3,3.300
1145,3,3.301
1146,4,4.1
1147,4,4.2
1148,4,4.3
1149,4,4.4
1150,4,4.5
1151,4,4.6
1152,4,4.7
1153,4,4.8
1154,4,4.9
1155,4,4.10
1156,4,4.11
1157,4,4.12
1158,4,4.13
1159,4,4.14
1160,4,4.15
1161,4,4.16
1162,4,4.17
1163,4,4.18
1164,4,4.19
1165,4,4.20
1166,4,4.21
1167,4,4.22
1168,4,4.23
1169,4,4.24
1170,4,4.25
1171,4,4.26
1172,4,4.27
1173,4,4.28
1174,4,4.29
1175,4,4.30
1176,4,4.31
1177,4,4.32
1178,4,4.33
1179,4,4.34
1180,4,4.35
1181,4,4.36
1182,4,4.37
1183,4,4.38
1184,4,4.39
1185,4,4.40
1186,4,4.41
1187,4,4.42
1188,4,4.43
1189,4,4.44
1190,4,4.45
1191,4,4.46
1192,4,4.47
1193,4,4.48
1194,4,4.49
1195,4,4.50
1196,4,4.51
1197,4,4.52
1198,4,4.53
1199,4,4.54
1200,4,4.55
1201,4,4.56
1202,4,4.57
1203,4,4.58
1204,4,4.59
1205,4,4.60
1206,4,4.61
1207,4,4.62
1208,4,4.63
1209,4,4.64
1210,4,4.65
1211,4,4.66
1212,4,4.67
1213,4,4.68
1214,4,4.69
1215,4,4.70
1216,4,4.71
1217,4,4.72
1218,4,4.73
1219,4,4.74
1220,4,4.75
1221,4,4.76
1222,4,4.77
1223,4,4.78
1224,4,4.79
1225,4,4.80
1226,4,4.81
1227,4,4.82
1228,4,4.83
1229,4,4.84
1230,4,4.85
1231,4,4.86
1232,4,4.87
1233,4,4.88
1234,4,4.89
1235,4,4.90
1236,4,4.91
1237,4,4.92
1238,4,4.93
1239,4,4.94
1240,4,4.95
1241,4,4.96
1242,4,4.97
1243,4,4.98
1244,4,4.99
1245,4,4.100
1246,4,4.101
1247,4,4.102
1248,4,4.103
1249,4,4.104
1250,4,4.105
1251,4,4.106
1252,4,4.107
1253,4,4.108
1254,4,4.109
1255,4,4.110
1256,4,4.111
1257,4,4.112
1258,4,4.113
1259,4,4.114
1260,4,4.115
1261,4,4.116
1262,4,4.117
1263,4,4.118
1264,4,4.119
1265,4,4.120
1266,4,4.121
1267,4,4.122
1268,4,4.123
1269,4,4.124
1270,4,4.125
1271,4,4.126
1272,4,4.127
1273,4,4.128
1274,4,4.129
1275,4,4.130
1276,4,4.131
1277,4,4.132
1278,4,4.133
1279,4,4.134
1280,4,4.135
1281,4,4.136
1282,4,4.137
1283,4,4.138
1284,4,4.139
1285,4,4.140
1286,4,4.141
1287,4,4.142
1288,4,4.143
1289,4,4.144
1290,4,4.145
1291,4,4.146
1292,4,4.147
1293,4,4.148
1294,4,4.149
1295,4,4.150
1296,4,4.151
1297,4,4.152
1298,4,4.153
1299,4,4.154
1300,4,4.155
1301,4,4.156
1302,4,4.157
1303,4,4.158
1304,4,4.159
1305,4,4.160
1306,4,4.161
1307,4,4.162
1308,4,4.163
1309,4,4.164
1310,4,4.165
1311,4,4.166
1312,4,4.167
1313,4,4.168
1314,4,4.169
1315,4,4.170
1316,4,4.171
1317,4,4.172
1318,4,4.173
1319,4,4.174
1320,4,4.175
1321,4,4.176
1322,4,4.177
1323,4,4.178
1324,4,4.179
1325,4,4.180
1326,4,4.181
1327,4,4.182
1328,4,4.183
1329,4,4.184
1330,4,4.185
1331,4,4.186
1332,4,4.187
1333,4,4.188
1334,4,4.189
1335,4,4.190
1336,4,4.191
1337,4,4.192
1338,4,4.193
1339,4,4.194
1340,4,4.195
1341,4,4.196
1342,4,4.197
1343,4,4.198
1344,4,4.199
1345,4,4.200
1346,4,4.201
1347,4,4.202
1348,4,4.203
1349,4,4.204
1350,4,4.205
1351,4,4.206
1352,4,4.207
1353,4,4.208
1354,4,4.209
1355,4,4.210
1356,4,4.211
1357,4,4.212
1358,4,4.213
1359,4,4.214
1360,4,4.215
1361,4,4.216
1362,4,4.217
1363,4,4.218
1364,4,4.219
1365,4,4.220
1366,4,4.221
1367,4,4.222
1368,4,4.223
1369,4,4.224
1370,4,4.225
1371,4,4.226
1372,4,4.227
1373,4,4.228
1374,4,4.229
1375,4,4.230
1376,4,4.231
1377,4,4.232
1378,4,4.233
1379,4,4.234
1380,4,4.235
1381,4,4.236
