id,surah_id,number
2673,12,12.60
2674,12,12.61
2675,12,12.62
2676,12,12.63
2677,12,12.64
2678,12,12.65
2679,12,12.66
2680,12,12.67
2681,12,12.68
2682,12,12.69
2683,12,12.70
2684,12,12.71
2685,12,12.72
2686,12,12.73
2687,12,12.74
2688,12,12.75
2689,12,12.76
2690,12,12.77
2691,12,12.78
2692,12,12.79
2693,12,12.80
2694,12,12.81
2695,12,12.82
2696,12,12.83
2697,12,12.84
2698,12,12.85
2699,12,12.86
2700,12,12.87
2701,12,12.88
2702,12,12.89
2703,12,12.90
2704,12,12.91
2705,13,13.1
2706,13,13.2
2707,13,13.3
2708,13,13.4
2709,13,13.5
2710,13,13.6
2711,13,13.7
2712,13,13.8
2713,13,13.9
2714,13,13.10
2715,13,13.11
2716,13,13.12
2717,13,13.13
2718,13,13.14
2719,13,13.15
2720,13,13.16
2721,13,13.17
2722,13,13.18
2723,13,13.19
2724,13,13.20
2725,13,13.21
2726,13,13.22
2727,13,13.23
2728,13,13.24
2729,13,13.25
2730,13,13.26
2731,13,13.27
2732,13,13.28
2733,13,13.29
2734,13,13.30
2735,13,13.31
2736,13,13.32
2737,13,13.33
2738,13,13.34
2739,13,13.35
2740,13,13.36
2741,13,13.37
2742,13,13.38
2743,13,13.39
2744,14,14.1
2745,14,14.2
2746,14,14.3
2747,14,14.4
2748,14,14.5
2749,14,14.6
2750,14,14.7
2751,14,14.8
2752,14,14.9
2753,14,14.10
2754,14,14.11
2755,14,14.12
2756,14,14.13
2757,14,14.14
2758,14,14.15
2759,14,14.16
2760,14,14.17
2761,14,14.18
2762,14,14.19
2763,14,14.20
2764,14,14.21
2765,14,14.22
2766,14,14.23
2767,14,14.24
2768,14,14.25
2769,14,14.26
2770,14,14.27
2771,14,14.28
2772,14,14.29
2773,14,14.30
2774,14,14.31
2775,14,14.32
2776,14,14.33
2777,14,14.34
2778,14,14.35
2779,14,14.36
2780,14,14.37
2781,14,14.38
2782,14,14.39
2783,14,14.40
2784,14,14.41
2785,14,14.42
2786,14,14.43
2787,14,14.44
2788,15,15.1
2789,15,15.2
2790,15,15.3
2791,15,15.4
2792,15,15.5
2793,15,15.6
2794,15,15.7
2795,15,15.8
2796,15,15.9
2797,15,15.10
2798,15,15.11
2799,15,15.12
2800,15,15.13
2801,15,15.14
2802,15,15.15
2803,15,15.16
2804,15,15.17
2805,15,15.18
2806,15,15.19
2807,15,15.20
2808,15,15.21
2809,15,15.22
2810,15,15.23
2811,15,15.24
2812,15,15.25
2813,15,15.26
2814,15,15.27
2815,15,15.28
2816,15,15.29
2817,15,15.30
2818,15,15.31
2819,15,15.32
2820,15,15.33
2821,15,15.34
2822,15,15.35
2823,15,15.36
2824,15,15.37
2825,15,15.38
2826,15,15.39
2827,15,15.40
2828,15,15.41
2829,15,15.42
2830,15,15.43
2831,15,15.44
2832,15,15.45
2833,15,15.46
2834,15,15.47
2835,15,15.48
2836,15,15.49
2837,15,15.50
2838,15,15.51
2839,16,16.1
2840,16,16.2
2841,16,16.3
2842,16,16.4
2843,16,16.5
2844,16,16.6
2845,16,16.7
2846,16,16.8
2847,16,16.9
2848,16,16.10
2849,16,16.11
2850,16,16.12
2851,16,16.13
2852,16,16.14
2853,16,16.15
2854,16,16.16
2855,16,16.17
2856,16,16.18
2857,16,16.19
2858,16,16.20
2859,16,16.21
2860,16,16.22
2861,16,16.23
2862,16,16.24
2863,16,16.25
2864,16,16.26
2865,16,16.27
2866,16,16.28
2867,16,16.29
2868,16,16.30
2869,16,16.31
2870,16,16.32
2871,16,16.33
2872,16,16.34
2873,16,16.35
2874,16,16.36
2875,16,16.37
2876,16,16.38
2877,16,16.39
2878,16,16.40
2879,16,16.41
2880,16,16.42
2881,16,16.43
2882,16,16.44
2883,16,16.45
2884,16,16.46
2885,16,16.47
2886,16,16.48
2887,16,16.49
2888,16,16.50
2889,16,16.51
2890,16,16.52
2891,16,16.53
2892,16,16.54
2893,16,16.55
2894,16,16.56
2895,16,16.57
2896,16,16.58
2897,16,16.59
2898,16,16.60
2899,16,16.61
2900,16,16.62
2901,16,16.63
2902,16,16.64
2903,16,16.65
2904,16,16.66
2905,16,16.67
2906,16,16.68
2907,16,16.69
2908,16,16.70
2909,16,16.71
2910,16,16.72
2911,16,16.73
2912,16,16.74
2913,16,16.75
2914,16,16.76
2915,16,16.77
2916,16,16.78
2917,16,16.79
2918,16,16.80
2919,16,16.81
2920,16,16.82
2921,16,16.83
2922,16,16.84
2923,16,16.85
2924,16,16.86
2925,16,16.87
2926,16,16.88
2927,16,16.89
2928,16,16.90
2929,16,16.91
2930,16,16.92
2931,16,16.93
2932,16,16.94
2933,16,16.95
2934,16,16.96
2935,16,16.97
2936,16,16.98
2937,16,16.99
2938,16,16.100
2939,16,16.101
2940,16,16.102
2941,16,16.103
2942,16,16.104
2943,16,16.105
2944,16,16.106
2945,16,16.107
2946,16,16.108
2947,16,16.109
2948,16,16.110
2949,16,16.111
2950,16,16.112
2951,17,17.1
2952,17,17.2
2953,17,17.3
2954,17,17.4
2955,17,17.5
2956,17,17.6
2957,17,17.7
2958,17,17.8
2959,17,17.9
2960,17,17.10
2961,17,17.11
2962,17,17.12
2963,17,17.13
2964,17,17.14
2965,17,17.15
2966,17,17.16
2967,17,17.17
2968,17,17.18
2969,17,17.19
2970,17,17.20
2971,17,17.21
2972,17,17.22
2973,17,17.23
2974,17,17.24
2975,17,17.25
2976,17,17.26
2977,17,17.27
2978,17,17.28
2979,17,17.29
2980,17,17.30
2981,17,17.31
2982,17,17.32
2983,17,17.33
2984,17,17.34
2985,17,17.35
2986,17,17.36
2987,17,17.37
2988,17,17.38
2989,17,17.39
2990,17,17.40
2991,17,17.41
2992,17,17.42
2993,17,17.43
2994,17,17.44
2995,17,17.45
2996,17,17.46
2997,17,17.47
2998,17,17.48
2999,17,17.49
3000,17,17.50
3001,17,17.51
3002,17,17.52
3003,17,17.53
3004,17,17.54
3005,17,17.55
3006,17,17.56
3007,17,17.57
3008,17,17.58
3009,17,17.59
3010,17,17.60
3011,17,17.61
3012,17,17.62
3013,17,17.63
3014,17,17.64
3015,17,17.65
3016,17,17.66
3017,17,17.67
3018,17,17.68
3019,17,17.69
3020,17,17.70
3021,17,17.71
3022,17,17.72
3023,17,17.73
3024,17,17.74
3025,17,17.75
3026,17,17.76
3027,17,17.77
3028,17,17.78
3029,17,17.79
3030,17,17.80
3031,17,17.81
3032,17,17.82
3033,17,17.83
3034,17,17.84
3035,17,17.85
3036,17,17.86
3037,17,17.87
3038,17,17.88
3039,17,17.89
3040,17,17.90
3041,17,17.91
3042,17,17.92
3043,17,17.93
3044,17,17.94
3045,17,17.95
3046,17,17.96
3047,17,17.97
3048,17,17.98
3049,17,17.99
3050,17,17.100
3051,17,17.101
3052,17,17.102
3053,18,18.1
3054,18,18.2
3055,18,18.3
3056,18,18.4
3057,18,18.5
3058,18,18.6
3059,18,18.7
3060,18,18.8
3061,18,18.9
3062,18,18.10
3063,18,18.11
3064,18,18.12
3065,18,18.13
3066,18,18.14
3067,18,18.15
3068,18,18.16
3069,18,18.17
3070,18,18.18
3071,18,18.19
3072,18,18.20
3073,18,18.21
3074,18,18.22
3075,18,18.23
3076,18,18.24
3077,18,18.25
3078,18,18.26
3079,18,18.27
3080,18,18.28
3081,18,18.29
3082,18,18.30
3083,18,18.31
3084,18,18.32
3085,18,18.33
3086,18,18.34
3087,18,18.35
3088,18,18.36
3089,18,18.37
3090,18,18.38
3091,18,18.39
3092,18,18.40
3093,18,18.41
3094,18,18.42
3095,18,18.43
3096,18,18.44
3097,18,18.45
3098,18,18.46
3099,18,18.47
3100,18,18.48
3101,18,18.49
3102,18,18.50
3103,18,18.51
3104,18,18.52
3105,18,18.53
3106,18,18.54
3107,18,18.55
3108,18,18.56
3109,18,18.57
3110,18,18.58
3111,18,18.59
3112,18,18.60
3113,18,18.61
3114,18,18.62
3115,18,18.63
3116,18,18.64
3117,18,18.65
3118,18,18.66
3119,18,18.67
3120,18,18.68
3121,18,18.69
3122,18,18.70
3123,18,18.71
3124,18,18.72
3125,18,18.73
3126,18,18.74
3127,18,18.75
3128,18,18.76
3129,18,18.77
3130,19,19.1
3131,19,19.2
3132,19,19.3
3133,19,19.4
3134,19,19.5
3135,19,19.6
3136,19,19.7
3137,19,19.8
3138,19,19.9
3139,19,19.10
3140,19,19.11
3141,19,19.12
3142,19,19.13
3143,19,19.14
3144,19,19.15
3145,19,19.16
3146,19,19.17
3147,19,19.18
3148,19,19.19
3149,19,19.20
3150,19,19.21
3151,19,19.22
3152,19,19.23
3153,19,19.24
3154,19,19.25
3155,19,19.26
3156,19,19.27
3157,19,19.28
3158,19,19.29
3159,19,19.30
3160,19,19.31
3161,19,19.32
3162,19,19.33
3163,19,19.34
3164,19,19.35
3165,19,19.36
3166,19,19.37
3167,19,19.38
3168,19,19.39
3169,19,19.40
3170,19,19.41
3171,19,19.42
3172,19,19.43
3173,19,19.44
3174,19,19.45
3175,19,19.46
3176,19,19.47
3177,19,19.48
3178,19,19.49
3179,19,19.50
3180,19,19.51
3181,19,19.52
3182,19,19.53
3183,19,19.54
3184,19,19.55
3185,19,19.56
3186,19,19.57
3187,19,19.58
3188,19,19.59
3189,19,19.60
3190,19,19.61
3191,19,19.62
3192,19,19.63
3193,19,19.64
3194,19,19.65
3195,19,19.66
3196,19,19.67
3197,20,20.1
3198,20,20.2
3199,20,20.3
3200,20,20.4
3201,20,20.5
3202,20,20.6
3203,20,20.7
3204,20,20.8
3205,20,20.9
3206,20,20.10
3207,20,20.11
3208,20,20.12
3209,20,20.13
3210,20,20.14
3211,20,20.15
3212,20,20.16
3213,20,20.17
3214,20,20.18
3215,20,20.19
3216,20,20.20
3217,20,20.21
3218,20,20.22
3219,20,20.23
3220,20,20.24
3221,20,20.25
3222,20,20.26
3223,20,20.27
3224,20,20.28
3225,20,20.29
3226,20,20.30
3227,20,20.31
3228,20,20.32
3229,20,20.33
3230,20,20.34
3231,20,20.35
3232,20,20.36
3233,20,20.37
3234,20,20.38
3235,20,20.39
3236,20,20.40
3237,20,20.41
3238,20,20.42
3239,20,20.43
3240,20,20.44
3241,20,20.45
3242,20,20.46
3243,20,20.47
3244,20,20.48
3245,20,20.49
3246,20,20.50
3247,20,20.51
3248,20,20.52
3249,20,20.53
3250,20,20.54
3251,20,20.55
3252,20,20.56
3253,20,20.57
3254,20,20.58
3255,20,20.59
3256,20,20.60
3257,20,20.61
3258,20,20.62
3259,20,20.63
3260,20,20.64
3261,20,20.65
3262,20,20.66
3263,20,20.67
3264,20,20.68
3265,20,20.69
3266,20,20.70
3267,20,20.71
3268,21,21.1
3269,21,21.2
3270,21,21.3
3271,21,21.4
3272,21,21.5
3273,21,21.6
3274,21,21.7
3275,21,21.8
3276,21,21.9
3277,21,21.10
3278,21,21.11
3279,21,21.12
3280,21,21.13
3281,21,21.14
3282,21,21.15
3283,21,21.16
3284,21,21.17
3285,21,21.18
3286,21,21.19
3287,21,21.20
3288,21,21.21
3289,21,21.22
3290,21,21.23
3291,21,21.24
3292,21,21.25
3293,21,21.26
3294,21,21.27
3295,21,21.28
3296,21,21.29
3297,21,21.30
3298,21,21.31
3299,21,21.32
3300,21,21.33
3301,21,21.34
3302,21,21.35
3303,21,21.36
3304,21,21.37
3305,21,21.38
3306,21,21.39
3307,21,21.40
3308,21,21.41
3309,21,21.42
3310,21,21.43
3311,21,21.44
3312,21,21.45
3313,21,21.46
3314,21,21.47
3315,21,21.48
3316,21,21.49
3317,21,21.50
3318,21,21.51
3319,21,21.52
3320,21,21.53
3321,21,21.54
3322,21,21.55
3323,21,21.56
3324,21,21.57
3325,21,21.58
3326,21,21.59
3327,21,21.60
3328,21,21.61
3329,21,21.62
3330,21,21.63
3331,21,21.64
3332,21,21.65
3333,21,21.66
3334,21,21.67
3335,21,21.68
3336,21,21.69
3337,21,21.70
3338,21,21.71
3339,21,21.72
3340,21,21.73
3341,21,21.74
3342,21,21.75
3343,21,21.76
3344,21,21.77
3345,21,21.78
3346,21,21.79
3347,21,21.80
3348,21,21.81
3349,21,21.82
3350,21,21.83
3351,21,21.84
3352,21,21.85
3353,22,22.1
3354,22,22.2
3355,22,22.3
3356,22,22.4
3357,22,22.5
3358,22,22.6
3359,22,22.7
3360,22,22.8
3361,22,22.9
3362,22,22.10
3363,22,22.11
3364,22,22.12
3365,22,22.13
3366,22,22.14
3367,22,22.15
3368,22,22.16
3369,22,22.17
3370,22,22.18
3371,22,22.19
3372,22,22.20
3373,22,22.21
3374,22,22.22
3375,22,22.23
3376,22,22.24
3377,22,22.25
3378,22,22.26
3379,22,22.27
3380,22,22.28
3381,22,22.29
3382,22,22.30
3383,22,22.31
3384,22,22.32
3385,22,22.33
3386,22,22.34
3387,22,22.35
3388,22,22.36
3389,22,22.37
3390,22,22.38
3391,22,22.39
3392,22,22.40
3393,22,22.41
3394,22,22.42
3395,22,22.43
3396,22,22.44
3397,22,22.45
3398,22,22.46
3399,22,22.47
3400,22,22.48
3401,22,22.49
3402,22,22.50
3403,22,22.51
3404,22,22.52
3405,22,22.53
3406,22,22.54
3407,22,22.55
3408,22,22.56
3409,22,22.57
3410,22,22.58
3411,22,22.59
3412,22,22.60
3413,22,22.61
3414,22,22.62
3415,22,22.63
3416,23,23.1
3417,23,23.2
3418,23,23.3
3419,23,23.4
3420,23,23.5
3421,23,23.6
3422,23,23.7
3423,23,23.8
3424,23,23.9
3425,23,23.10
3426,23,23.11
3427,23,23.12
3428,23,23.13
3429,23,23.14
3430,23,23.15
3431,23,23.16
3432,23,23.17
3433,23,23.18
3434,23,23.19
3435,23,23.20
3436,23,23.21
3437,23,23.22
3438,23,23.23
3439,23,23.24
3440,23,23.25
3441,23,23.26
3442,23,23.27
3443,23,23.28
3444,23,23.29
3445,23,23.30
3446,23,23.31
3447,23,23.32
3448,23,23.33
3449,23,23.34
3450,23,23.35
3451,23,23.36
3452,23,23.37
3453,23,23.38
3454,23,23.39
3455,23,23.40
3456,23,23.41
3457,23,23.42
3458,23,23.43
3459,23,23.44
3460,23,23.45
3461,23,23.46
3462,23,23.47
3463,23,23.48
3464,23,23.49
3465,23,23.50
3466,23,23.51
3467,23,23.52
3468,23,23.53
3469,23,23.54
3470,23,23.55
3471,23,23.56
3472,23,23.57
3473,23,23.58
3474,23,23.59
3475,23,23.60
3476,23,23.61
3477,23,23.62
3478,23,23.63
3479,23,23.64
3480,23,23.65
3481,23,23.66
3482,23,23.67
3483,24,24.1
3484,24,24.2
3485,24,24.3
3486,24,24.4
3487,24,24.5
3488,24,24.6
3489,24,24.7
3490,24,24.8
3491,24,24.9
3492,24,24.10
3493,24,24.11
3494,24,24.12
3495,24,24.13
3496,24,24.14
3497,24,24.15
3498,24,24.16
3499,24,24.17
3500,24,24.18
3501,24,24.19
3502,24,24.20
3503,24,24.21
3504,24,24.22
3505,24,24.23
3506,24,24.24
3507,24,24.25
3508,24,24.26
3509,24,24.27
3510,24,24.28
3511,24,24.29
3512,24,24.30
3513,24,24.31
3514,24,24.32
3515,24,24.33
3516,24,24.34
3517,24,24.35
3518,24,24.36
3519,24,24.37
3520,24,24.38
3521,24,24.39
3522,24,24.40
3523,24,24.41
3524,24,24.42
3525,24,24.43
3526,24,24.44
3527,24,24.45
3528,24,24.46
3529,24,24.47
3530,24,24.48
3531,24,24.49
3532,24,24.50
3533,24,24.51
3534,24,24.52
3535,24,24.53
3536,24,24.54
3537,24,24.55
3538,25,25.1
3539,25,25.2
3540,25,25.3
3541,25,25.4
3542,25,25.5
3543,25,25.6
3544,25,25.7
3545,25,25.8
3546,25,25.9
3547,25,25.10
3548,25,25.11
3549,25,25.12
3550,25,25.13
3551,25,25.14
3552,25,25.15
3553,25,25.16
3554,25,25.17
3555,25,25.18
3556,25,25.19
3557,25,25.20
3558,25,25.21
3559,25,25.22
3560,25,25.23
3561,25,25.24
3562,25,25.25
3563,25,25.26
3564,25,25.27
3565,25,25.28
3566,25,25.29
3567,25,25.30
3568,25,25.31
3569,25,25.32
3570,25,25.33
3571,25,25.34
3572,25,25.35
3573,25,25.36
3574,25,25.37
3575,25,25.38
3576,25,25.39
3577,25,25.40
3578,25,25.41
3579,25,25.42
3580,25,25.43
3581,25,25.44
3582,25,25.45
3583,25,25.46
3584,25,25.47
3585,25,25.48
3586,25,25.49
3587,25,25.50
3588,25,25.51
3589,25,25.52
3590,26,26.1
3591,26,26.2
3592,26,26.3
3593,26,26.4
3594,26,26.5
3595,26,26.6
3596,26,26.7
3597,26,26.8
3598,26,26.9
3599,26,26.10
3600,26,26.11
3601,26,26.12
3602,26,26.13
3603,26,26.14
3604,26,26.15
3605,26,26.16
3606,26,26.17
3607,26,26.18
3608,26,26.19
3609,26,26.20
3610,26,26.21
3611,26,26.22
3612,26,26.23
3613,26,26.24
3614,26,26.25
3615,26,26.26
3616,26,26.27
3617,26,26.28
3618,26,26.29
3619,26,26.30
3620,26,26.31
3621,26,26.32
3622,26,26.33
3623,26,26.34
3624,26,26.35
3625,26,26.36
3626,26,26.37
3627,26,26.38
3628,26,26.39
3629,26,26.40
3630,26,26.41
3631,26,26.42
3632,26,26.43
3633,26,26.44
3634,26,26.45
3635,26,26.46
3636,26,26.47
3637,26,26.48
3638,26,26.49
3639,26,26.50
3640,26,26.51
3641,26,26.52
3642,26,26.53
3643,26,26.54
3644,26,26.55
3645,26,26.56
3646,26,26.57
3647,26,26.58
3648,26,26.59
3649,26,26.60
3650,26,26.61
3651,26,26.62
3652,26,26.63
3653,26,26.64
3654,26,26.65
3655,26,26.66
3656,26,26.67
3657,26,26.68
3658,26,26.69
3659,27,27.1
3660,27,27.2
3661,27,27.3
3662,27,27.4
3663,27,27.5
3664,27,27.6
3665,27,27.7
3666,27,27.8
3667,27,27.9
3668,27,27.10
3669,27,27.11
3670,27,27.12
3671,27,27.13
3672,27,27.14
3673,27,27.15
3674,27,27.16
3675,27,27.17
3676,27,27.18
3677,27,27.19
3678,27,27.20
3679,27,27.21
3680,27,27.22
3681,27,27.23
3682,27,27.24
3683,27,27.25
3684,27,27.26
3685,27,27.27
3686,27,27.28
3687,27,27.29
3688,27,27.30
3689,27,27.31
3690,27,27.32
3691,27,27.33
3692,27,27.34
3693,27,27.35
3694,27,27.36
3695,27,27.37
3696,27,27.38
3697,27,27.39
3698,27,27.40
3699,27,27.41
3700,27,27.42
3701,27,27.43
3702,27,27.44
3703,27,27.45
3704,27,27.46
3705,27,27.47
3706,27,27.48
3707,27,27.49
3708,27,27.50
3709,27,27.51
3710,27,27.52
3711,27,27.53
3712,27,27.54
3713,27,27.55
3714,27,27.56
3715,28,28.1
3716,28,28.2
3717,28,28.3
3718,28,28.4
3719,28,28.5
3720,28,28.6
3721,28,28.7
3722,28,28.8
3723,28,28.9
3724,28,28.10
3725,28,28.11
3726,28,28.12
3727,28,28.13
3728,28,28.14
3729,28,28.15
3730,28,28.16
3731,28,28.17
3732,28,28.18
3733,28,28.19
3734,28,28.20
3735,28,28.21
3736,28,28.22
3737,28,28.23
3738,28,28.24
3739,28,28.25
3740,28,28.26
3741,28,28.27
3742,28,28.28
3743,28,28.29
3744,28,28.30
3745,28,28.31
3746,28,28.32
3747,28,28.33
3748,28,28.34
3749,28,28.35
3750,28,28.36
3751,28,28.37
3752,28,28.38
3753,28,28.39
3754,28,28.40
3755,28,28.41
3756,28,28.42
3757,28,28.43
3758,28,28.44
3759,28,28.45
3760,28,28.46
3761,28,28.47
3762,28,28.48
3763,28,28.49
3764,28,28.50
3765,28,28.51
3766,28,28.52
3767,28,28.53
3768,28,28.54
3769,28,28.55
3770,28,28.56
3771,28,28.57
3772,28,28.58
3773,28,28.59
3774,28,28.60
3775,28,28.61
3776,28,28.62
3777,28,28.63
3778,28,28.64
3779,28,28.65
3780,28,28.66
3781,28,28.67
3782,28,28.68
3783,28,28.69
3784,28,28.70
3785,28,28.71
3786,28,28.72
3787,28,28.73
3788,29,29.1
3789,29,29.2
3790,29,29.3
3791,29,29.4
3792,29,29.5
3793,29,29.6
3794,29,29.7
3795,29,29.8
3796,29,29.9
3797,29,29.10
3798,29,29.11
3799,29,29.12
3800,29,29.13
3801,29,29.14
3802,29,29.15
3803,29,29.16
3804,29,29.17
3805,29,29.18
3806,29,29.19
3807,29,29.20
3808,29,29.21
3809,29,29.22
3810,29,29.23
3811,29,29.24
3812,29,29.25
3813,29,29.26
3814,29,29.27
3815,29,29.28
3816,29,29.29
3817,29,29.30
3818,29,29.31
3819,29,29.32
3820,29,29.33
3821,29,29.34
3822,29,29.35
3823,29,29.36
3824,29,29.37
3825,29,29.38
3826,29,29.39
3827,29,29.40
3828,29,29.41
3829,29,29.42
3830,29,29.43
3831,29,29.44
3832,29,29.45
3833,29,29.46
3834,29,29.47
3835,29,29.48
3836,29,29.49
3837,29,29.50
3838,29,29.51
3839,29,29.52
3840,29,29.53
3841,29,29.54
3842,29,29.55
3843,29,29.56
3844,29,29.57
3845,29,29.58
3846,29,29.59
3847,29,29.60
3848,30,30.1
3849,30,30.2
3850,30,30.3
3851,30,30.4
3852,30,30.5
3853,30,30.6
3854,30,30.7
3855,30,30.8
3856,30,30.9
3857,30,30.10
3858,30,30.11
3859,30,30.12
3860,30,30.13
3861,30,30.14
3862,30,30.15
3863,30,30.16
