id,surah_id,number
3864,30,30.17
3865,30,30.18
3866,30,30.19
3867,30,30.20
3868,30,30.21
3869,30,30.22
3870,30,30.23
3871,30,30.24
3872,30,30.25
3873,30,30.26
3874,30,30.27
3875,30,30.28
3876,30,30.29
3877,30,30.30
3878,30,30.31
3879,30,30.32
3880,30,30.33
3881,30,30.34
3882,30,30.35
3883,30,30.36
3884,30,30.37
3885,30,30.38
3886,30,30.39
3887,30,30.40
3888,30,30.41
3889,30,30.42
3890,30,30.43
3891,30,30.44
3892,30,30.45
3893,30,30.46
3894,30,30.47
3895,30,30.48
3896,30,30.49
3897,30,30.50
3898,31,31.1
3899,31,31.2
3900,31,31.3
3901,31,31.4
3902,31,31.5
3903,31,31.6
3904,31,31.7
3905,31,31.8
3906,31,31.9
3907,31,31.10
3908,31,31.11
3909,31,31.12
3910,31,31.13
3911,31,31.14
3912,31,31.15
3913,31,31.16
3914,31,31.17
3915,31,31.18
3916,31,31.19
3917,31,31.20
3918,31,31.21
3919,31,31.22
3920,31,31.23
3921,31,31.24
3922,31,31.25
3923,31,31.26
3924,31,31.27
3925,31,31.28
3926,32,32.1
3927,32,32.2
3928,32,32.3
3929,32,32.4
3930,32,32.5
3931,32,32.6
3932,32,32.7
3933,32,32.8
3934,32,32.9
3935,32,32.10
3936,32,32.11
3937,32,32.12
3938,32,32.13
3939,32,32.14
3940,32,32.15
3941,32,32.16
3942,32,32.17
3943,32,32.18
3944,32,32.19
3945,32,32.20
3946,32,32.21
3947,33,33.1
3948,33,33.2
3949,33,33.3
3950,33,33.4
3951,33,33.5
3952,33,33.6
3953,33,33.7
3954,33,33.8
3955,33,33.9
3956,33,33.10
3957,33,33.11
3958,33,33.12
3959,33,33.13
3960,33,33.14
3961,33,33.15
3962,33,33.16
3963,33,33.17
3964,33,33.18
3965,33,33.19
3966,33,33.20
3967,33,33.21
3968,33,33.22
3969,33,33.23
3970,33,33.24
3971,33,33.25
3972,33,33.26
3973,33,33.27
3974,33,33.28
3975,33,33.29
3976,33,33.30
3977,33,33.31
3978,33,33.32
3979,33,33.33
3980,33,33.34
3981,33,33.35
3982,33,33.36
3983,33,33.37
3984,33,33.38
3985,33,33.39
3986,33,33.40
3987,33,33.41
3988,33,33.42
3989,33,33.43
3990,33,33.44
3991,33,33.45
3992,33,33.46
3993,33,33.47
3994,33,33.48
3995,33,33.49
3996,33,33.50
3997,33,33.51
3998,34,34.1
3999,34,34.2
4000,34,34.3
4001,34,34.4
4002,34,34.5
4003,34,34.6
4004,34,34.7
4005,34,34.8
4006,34,34.9
4007,34,34.10
4008,34,34.11
4009,34,34.12
4010,34,34.13
4011,34,34.14
4012,34,34.15
4013,34,34.16
4014,34,34.17
4015,34,34.18
4016,34,34.19
4017,34,34.20
4018,34,34.21
4019,34,34.22
4020,34,34.23
4021,34,34.24
4022,34,34.25
4023,34,34.26
4024,34,34.27
4025,34,34.28
4026,34,34.29
4027,34,34.30
4028,34,34.31
4029,34,34.32
4030,34,34.33
4031,34,34.34
4032,34,34.35
4033,34,34.36
4034,34,34.37
4035,34,34.38
4036,34,34.39
4037,34,34.40
4038,34,34.41
4039,34,34.42
4040,34,34.43
4041,34,34.44
4042,34,34.45
4043,35,35.1
4044,35,35.2
4045,35,35.3
4046,35,35.4
4047,35,35.5
4048,35,35.6
4049,35,35.7
4050,35,35.8
4051,35,35.9
4052,35,35.10
4053,35,35.11
4054,35,35.12
4055,35,35.13
4056,35,35.14
4057,35,35.15
4058,35,35.16
4059,35,35.17
4060,35,35.18
4061,35,35.19
4062,35,35.20
4063,35,35.21
4064,35,35.22
4065,35,35.23
4066,35,35.24
4067,35,35.25
4068,35,35.26
4069,35,35.27
4070,35,35.28
4071,35,35.29
4072,35,35.30
4073,35,35.31
4074,36,36.1
4075,36,36.2
4076,36,36.3
4077,36,36.4
4078,36,36.5
4079,36,36.6
4080,36,36.7
4081,36,36.8
4082,36,36.9
4083,36,36.10
4084,36,36.11
4085,36,36.12
4086,36,36.13
4087,36,36.14
4088,36,36.15
4089,36,36.16
4090,36,36.17
4091,36,36.18
4092,36,36.19
4093,36,36.20
4094,36,36.21
4095,36,36.22
4096,36,36.23
4097,36,36.24
4098,36,36.25
4099,36,36.26
4100,36,36.27
4101,36,36.28
4102,36,36.29
4103,36,36.30
4104,36,36.31
4105,36,36.32
4106,36,36.33
4107,36,36.34
4108,36,36.35
4109,36,36.36
4110,36,36.37
4111,36,36.38
4112,36,36.39
4113,37,37.1
4114,37,37.2
4115,37,37.3
4116,37,37.4
4117,37,37.5
4118,37,37.6
4119,37,37.7
4120,37,37.8
4121,37,37.9
4122,37,37.10
4123,37,37.11
4124,37,37.12
4125,37,37.13
4126,37,37.14
4127,37,37.15
4128,37,37.16
4129,37,37.17
4130,37,37.18
4131,37,37.19
4132,37,37.20
4133,37,37.21
4134,37,37.22
4135,37,37.23
4136,37,37.24
4137,37,37.25
4138,37,37.26
4139,37,37.27
4140,37,37.28
4141,37,37.29
4142,37,37.30
4143,37,37.31
4144,37,37.32
4145,37,37.33
4146,37,37.34
4147,37,37.35
4148,37,37.36
4149,37,37.37
4150,37,37.38
4151,37,37.39
4152,37,37.40
4153,37,37.41
4154,37,37.42
4155,37,37.43
4156,37,37.44
4157,37,37.45
4158,37,37.46
4159,37,37.47
4160,38,38.1
4161,38,38.2
4162,38,38.3
4163,38,38.4
4164,38,38.5
4165,38,38.6
4166,38,38.7
4167,38,38.8
4168,38,38.9
4169,38,38.10
4170,38,38.11
4171,38,38.12
4172,38,38.13
4173,38,38.14
4174,38,38.15
4175,38,38.16
4176,38,38.17
4177,38,38.18
4178,38,38.19
4179,38,38.20
4180,38,38.21
4181,38,38.22
4182,38,38.23
4183,38,38.24
4184,38,38.25
4185,38,38.26
4186,38,38.27
4187,38,38.28
4188,38,38.29
4189,38,38.30
4190,38,38.31
4191,38,38.32
4192,38,38.33
4193,38,38.34
4194,39,39.1
4195,39,39.2
4196,39,39.3
4197,39,39.4
4198,39,39.5
4199,39,39.6
4200,39,39.7
4201,39,39.8
4202,39,39.9
4203,39,39.10
4204,39,39.11
4205,39,39.12
4206,39,39.13
4207,39,39.14
4208,39,39.15
4209,39,39.16
4210,39,39.17
4211,39,39.18
4212,39,39.19
4213,39,39.20
4214,39,39.21
4215,39,39.22
4216,39,39.23
4217,39,39.24
4218,39,39.25
4219,39,39.26
4220,39,39.27
4221,39,39.28
4222,39,39.29
4223,39,39.30
4224,39,39.31
4225,39,39.32
4226,39,39.33
4227,39,39.34
4228,39,39.35
4229,39,39.36
4230,39,39.37
4231,39,39.38
4232,39,39.39
4233,39,39.40
4234,39,39.41
4235,39,39.42
4236,39,39.43
4237,39,39.44
4238,39,39.45
4239,39,39.46
4240,39,39.47
4241,39,39.48
4242,39,39.49
4243,39,39.50
4244,39,39.51
4245,40,40.1
4246,40,40.2
4247,40,40.3
4248,40,40.4
4249,40,40.5
4250,40,40.6
4251,40,40.7
4252,40,40.8
4253,40,40.9
4254,40,40.10
4255,40,40.11
4256,40,40.12
4257,40,40.13
4258,40,40.14
4259,40,40.15
4260,40,40.16
4261,40,40.17
4262,40,40.18
4263,40,40.19
4264,40,40.20
4265,40,40.21
4266,40,40.22
4267,40,40.23
4268,40,40.24
4269,40,40.25
4270,40,40.26
4271,40,40.27
4272,40,40.28
4273,40,40.29
4274,40,40.30
4275,40,40.31
4276,40,40.32
4277,40,40.33
4278,40,40.34
4279,40,40.35
4280,40,40.36
4281,40,40.37
4282,40,40.38
4283,40,40.39
4284,40,40.40
4285,40,40.41
4286,40,40.42
4287,40,40.43
4288,40,40.44
4289,40,40.45
4290,40,40.46
4291,40,40.47
4292,40,40.48
4293,40,40.49
4294,40,40.50
4295,40,40.51
4296,40,40.52
4297,40,40.53
4298,41,41.1
4299,41,41.2
4300,41,41.3
4301,41,41.4
4302,41,41.5
4303,41,41.6
4304,41,41.7
4305,41,41.8
4306,41,41.9
4307,41,41.10
4308,41,41.11
4309,41,41.12
4310,41,41.13
4311,41,41.14
4312,41,41.15
4313,41,41.16
4314,41,41.17
4315,41,41.18
4316,41,41.19
4317,41,41.20
4318,41,41.21
4319,41,41.22
4320,41,41.23
4321,41,41.24
4322,41,41.25
4323,41,41.26
4324,41,41.27
4325,41,41.28
4326,41,41.29
4327,41,41.30
4328,41,41.31
4329,41,41.32
4330,41,41.33
4331,41,41.34
4332,41,41.35
4333,41,41.36
4334,41,41.37
4335,41,41.38
4336,41,41.39
4337,42,42.1
4338,42,42.2
4339,42,42.3
4340,42,42.4
4341,42,42.5
4342,42,42.6
4343,42,42.7
4344,42,42.8
4345,42,42.9
4346,42,42.10
4347,42,42.11
4348,42,42.12
4349,42,42.13
4350,42,42.14
4351,42,42.15
4352,42,42.16
4353,42,42.17
4354,42,42.18
4355,42,42.19
4356,42,42.20
4357,42,42.21
4358,42,42.22
4359,42,42.23
4360,42,42.24
4361,42,42.25
4362,42,42.26
4363,42,42.27
4364,42,42.28
4365,42,42.29
4366,42,42.30
4367,42,42.31
4368,42,42.32
4369,42,42.33
4370,42,42.34
4371,42,42.35
4372,42,42.36
4373,43,43.1
4374,43,43.2
4375,43,43.3
4376,43,43.4
4377,43,43.5
4378,43,43.6
4379,43,43.7
4380,43,43.8
4381,43,43.9
4382,43,43.10
4383,43,43.11
4384,43,43.12
4385,43,43.13
4386,43,43.14
4387,43,43.15
4388,43,43.16
4389,43,43.17
4390,43,43.18
4391,43,43.19
4392,43,43.20
4393,43,43.21
4394,43,43.22
4395,43,43.23
4396,43,43.24
4397,43,43.25
4398,43,43.26
4399,43,43.27
4400,43,43.28
4401,43,43.29
4402,43,43.30
4403,43,43.31
4404,43,43.32
4405,43,43.33
4406,43,43.34
4407,43,43.35
4408,43,43.36
4409,43,43.37
4410,43,43.38
4411,43,43.39
4412,43,43.40
4413,43,43.41
4414,43,43.42
4415,43,43.43
4416,43,43.44
4417,43,43.45
4418,43,43.46
4419,43,43.47
4420,43,43.48
4421,43,43.49
4422,43,43.50
4423,44,44.1
4424,44,44.2
4425,44,44.3
4426,44,44.4
4427,44,44.5
4428,44,44.6
4429,44,44.7
4430,44,44.8
4431,44,44.9
4432,44,44.10
4433,44,44.11
4434,44,44.12
4435,44,44.13
4436,44,44.14
4437,44,44.15
4438,44,44.16
4439,44,44.17
4440,44,44.18
4441,44,44.19
4442,44,44.20
4443,45,45.1
4444,45,45.2
4445,45,45.3
4446,45,45.4
4447,45,45.5
4448,45,45.6
4449,45,45.7
4450,45,45.8
4451,45,45.9
4452,45,45.10
4453,45,45.11
4454,45,45.12
4455,45,45.13
4456,45,45.14
4457,45,45.15
4458,45,45.16
4459,45,45.17
4460,45,45.18
4461,45,45.19
4462,45,45.20
4463,45,45.21
4464,45,45.22
4465,45,45.23
4466,45,45.24
4467,45,45.25
4468,45,45.26
4469,45,45.27
4470,45,45.28
4471,45,45.29
4472,45,45.30
4473,46,46.1
4474,46,46.2
4475,46,46.3
4476,46,46.4
4477,46,46.5
4478,46,46.6
4479,46,46.7
4480,46,46.8
4481,46,46.9
4482,46,46.10
4483,46,46.11
4484,46,46.12
4485,46,46.13
4486,46,46.14
4487,46,46.15
4488,46,46.16
4489,46,46.17
4490,46,46.18
4491,46,46.19
4492,46,46.20
4493,46,46.21
4494,46,46.22
4495,46,46.23
4496,46,46.24
4497,46,46.25
4498,46,46.26
4499,46,46.27
4500,46,46.28
4501,47,47.1
4502,47,47.2
4503,47,47.3
4504,47,47.4
4505,47,47.5
4506,47,47.6
4507,47,47.7
4508,47,47.8
4509,47,47.9
4510,47,47.10
4511,47,47.11
4512,47,47.12
4513,47,47.13
4514,47,47.14
4515,47,47.15
4516,47,47.16
4517,47,47.17
4518,47,47.18
4519,47,47.19
4520,47,47.20
4521,47,47.21
4522,47,47.22
4523,47,47.23
4524,47,47.24
4525,48,48.1
4526,48,48.2
4527,48,48.3
4528,48,48.4
4529,48,48.5
4530,48,48.6
4531,48,48.7
4532,48,48.8
4533,48,48.9
4534,48,48.10
4535,48,48.11
4536,48,48.12
4537,48,48.13
4538,48,48.14
4539,48,48.15
4540,48,48.16
4541,48,48.17
4542,48,48.18
4543,48,48.19
4544,48,48.20
4545,49,49.1
4546,49,49.2
4547,49,49.3
4548,49,49.4
4549,49,49.5
4550,49,49.6
4551,49,49.7
4552,49,49.8
4553,49,49.9
4554,49,49.10
4555,49,49.11
4556,49,49.12
4557,49,49.13
4558,49,49.14
4559,49,49.15
4560,49,49.16
4561,50,50.1
4562,50,50.2
4563,50,50.3
4564,50,50.4
4565,50,50.5
4566,50,50.6
4567,50,50.7
4568,50,50.8
4569,50,50.9
4570,50,50.10
4571,50,50.11
4572,50,50.12
4573,50,50.13
4574,50,50.14
4575,50,50.15
4576,50,50.16
4577,50,50.17
4578,50,50.18
4579,50,50.19
4580,50,50.20
4581,50,50.21
4582,50,50.22
4583,51,51.1
4584,51,51.2
4585,51,51.3
4586,51,51.4
4587,51,51.5
4588,51,51.6
4589,51,51.7
4590,51,51.8
4591,51,51.9
4592,51,51.10
4593,51,51.11
4594,51,51.12
4595,51,51.13
4596,51,51.14
4597,51,51.15
4598,51,51.16
4599,51,51.17
4600,51,51.18
4601,51,51.19
4602,51,51.20
4603,51,51.21
4604,51,51.22
4605,51,51.23
4606,51,51.24
4607,51,51.25
4608,52,52.1
4609,52,52.2
4610,52,52.3
4611,52,52.4
4612,52,52.5
4613,52,52.6
4614,52,52.7
4615,52,52.8
4616,52,52.9
4617,52,52.10
4618,52,52.11
4619,52,52.12
4620,52,52.13
4621,52,52.14
4622,52,52.15
4623,52,52.16
4624,52,52.17
4625,52,52.18
4626,52,52.19
4627,53,53.1
4628,53,53.2
4629,53,53.3
4630,53,53.4
4631,53,53.5
4632,53,53.6
4633,53,53.7
4634,53,53.8
4635,53,53.9
4636,53,53.10
4637,53,53.11
4638,53,53.12
4639,53,53.13
4640,53,53.14
4641,53,53.15
4642,53,53.16
4643,53,53.17
4644,53,53.18
4645,54,54.1
4646,54,54.2
4647,54,54.3
4648,54,54.4
4649,54,54.5
4650,54,54.6
4651,54,54.7
4652,54,54.8
4653,54,54.9
4654,54,54.10
4655,54,54.11
4656,54,54.12
4657,54,54.13
4658,54,54.14
4659,54,54.15
4660,54,54.16
4661,54,54.17
4662,54,54.18
4663,54,54.19
4664,54,54.20
4665,55,55.1
4666,55,55.2
4667,55,55.3
4668,55,55.4
4669,55,55.5
4670,55,55.6
4671,55,55.7
4672,55,55.8
4673,55,55.9
4674,55,55.10
4675,55,55.11
4676,55,55.12
4677,55,55.13
4678,55,55.14
4679,55,55.15
4680,55,55.16
4681,55,55.17
4682,55,55.18
4683,55,55.19
4684,55,55.20
4685,56,56.1
4686,56,56.2
4687,56,56.3
4688,56,56.4
4689,56,56.5
4690,56,56.6
4691,56,56.7
4692,56,56.8
4693,56,56.9
4694,56,56.10
4695,56,56.11
4696,56,56.12
4697,56,56.13
4698,56,56.14
4699,56,56.15
4700,56,56.16
4701,56,56.17
4702,56,56.18
4703,56,56.19
4704,56,56.20
4705,57,57.1
4706,57,57.2
4707,57,57.3
4708,57,57.4
4709,57,57.5
4710,57,57.6
4711,57,57.7
4712,57,57.8
4713,57,57.9
4714,57,57.10
4715,57,57.11
4716,57,57.12
4717,57,57.13
4718,57,57.14
4719,57,57.15
4720,57,57.16
4721,57,57.17
4722,57,57.18
4723,57,57.19
4724,57,57.20
4725,57,57.21
4726,57,57.22
4727,57,57.23
4728,58,58.1
4729,58,58.2
4730,58,58.3
4731,58,58.4
4732,58,58.5
4733,58,58.6
4734,58,58.7
4735,58,58.8
4736,58,58.9
4737,58,58.10
4738,58,58.11
4739,58,58.12
4740,58,58.13
4741,58,58.14
4742,58,58.15
4743,58,58.16
4744,58,58.17
4745,58,58.18
4746,58,58.19
4747,58,58.20
4748,59,59.1
4749,59,59.2
4750,59,59.3
4751,59,59.4
4752,59,59.5
4753,59,59.6
4754,59,59.7
4755,59,59.8
4756,59,59.9
4757,59,59.10
4758,59,59.11
4759,59,59.12
4760,59,59.13
4761,59,59.14
4762,59,59.15
4763,59,59.16
4764,59,59.17
4765,60,60.1
4766,60,60.2
4767,60,60.3
4768,60,60.4
4769,60,60.5
4770,60,60.6
4771,60,60.7
4772,60,60.8
4773,60,60.9
4774,60,60.10
4775,60,60.11
4776,60,60.12
4777,61,61.1
4778,61,61.2
4779,61,61.3
4780,61,61.4
4781,61,61.5
4782,61,61.6
4783,61,61.7
4784,61,61.8
4785,61,61.9
4786,61,61.10
4787,62,62.1
4788,62,62.2
4789,62,62.3
4790,62,62.4
4791,62,62.5
4792,62,62.6
4793,62,62.7
4794,62,62.8
4795,62,62.9
4796,62,62.10
4797,63,63.1
4798,63,63.2
4799,63,63.3
4800,63,63.4
4801,63,63.5
4802,63,63.6
4803,63,63.7
4804,63,63.8
4805,63,63.9
4806,63,63.10
4807,64,64.1
4808,64,64.2
4809,64,64.3
4810,64,64.4
4811,64,64.5
4812,64,64.6
4813,64,64.7
4814,64,64.8
4815,64,64.9
4816,64,64.10
4817,64,64.11
4818,64,64.12
4819,64,64.13
4820,64,64.14
4821,65,65.1
4822,65,65.2
4823,65,65.3
4824,65,65.4
4825,65,65.5
4826,65,65.6
4827,65,65.7
4828,65,65.8
4829,66,66.1
4830,66,66.2
4831,66,66.3
4832,66,66.4
4833,66,66.5
4834,66,66.6
4835,66,66.7
4836,66,66.8
4837,66,66.9
4838,66,66.10
4839,66,66.11
4840,66,66.12
4841,67,67.1
4842,67,67.2
4843,67,67.3
4844,67,67.4
4845,67,67.5
4846,67,67.6
4847,67,67.7
4848,67,67.8
4849,67,67.9
4850,67,67.10
4851,67,67.11
4852,67,67.12
4853,67,67.13
4854,67,67.14
4855,67,67.15
4856,67,67.16
4857,67,67.17
4858,67,67.18
4859,67,67.19
4860,68,68.1
4861,68,68.2
4862,68,68.3
4863,68,68.4
4864,68,68.5
4865,68,68.6
4866,68,68.7
4867,68,68.8
4868,68,68.9
4869,68,68.10
4870,68,68.11
4871,68,68.12
4872,68,68.13
4873,68,68.14
4874,68,68.15
4875,68,68.16
4876,68,68.17
4877,68,68.18
4878,68,68.19
4879,69,69.1
4880,69,69.2
4881,69,69.3
4882,69,69.4
4883,69,69.5
4884,69,69.6
4885,69,69.7
4886,69,69.8
4887,69,69.9
4888,69,69.10
4889,69,69.11
4890,69,69.12
4891,69,69.13
4892,70,70.1
4893,70,70.2
4894,70,70.3
4895,70,70.4
4896,70,70.5
4897,70,70.6
4898,70,70.7
4899,70,70.8
4900,70,70.9
4901,70,70.10
4902,70,70.11
4903,71,71.1
4904,71,71.2
4905,71,71.3
4906,71,71.4
4907,71,71.5
4908,71,71.6
4909,71,71.7
4910,71,71.8
4911,71,71.9
4912,72,72.1
4913,72,72.2
4914,72,72.3
4915,72,72.4
4916,72,72.5
4917,72,72.6
4918,72,72.7
4919,72,72.8
4920,72,72.9
4921,72,72.10
4922,72,72.11
4923,73,73.1
4924,73,73.2
4925,73,73.3
4926,73,73.4
4927,73,73.5
4928,73,73.6
4929,73,73.7
4930,73,73.8
4931,74,74.1
4932,74,74.2
4933,74,74.3
4934,74,74.4
4935,74,74.5
4936,74,74.6
4937,74,74.7
4938,74,74.8
4939,74,74.9
4940,74,74.10
4941,75,75.1
4942,75,75.2
4943,75,75.3
4944,75,75.4
4945,75,75.5
4946,75,75.6
4947,75,75.7
4948,75,75.8
4949,76,76.1
4950,76,76.2
4951,76,76.3
4952,76,76.4
4953,76,76.5
4954,76,76.6
4955,76,76.7
4956,76,76.8
4957,76,76.9
4958,76,76.10
4959,76,76.11
4960,76,76.12
4961,76,76.13
4962,76,76.14
4963,77,77.1
4964,77,77.2
4965,77,77.3
4966,77,77.4
4967,77,77.5
4968,77,77.6
4969,77,77.7
4970,77,77.8
4971,77,77.9
4972,77,77.10
4973,78,78.1
4974,78,78.2
4975,78,78.3
4976,78,78.4
4977,78,78.5
4978,78,78.6
4979,78,78.7
4980,78,78.8
4981,78,78.9
4982,79,79.1
4983,79,79.2
4984,79,79.3
4985,79,79.4
4986,79,79.5
4987,79,79.6
4988,79,79.7
4989,79,79.8
4990,79,79.9
4991,80,80.1
4992,80,80.2
4993,80,80.3
4994,80,80.4
4995,80,80.5
4996,80,80.6
4997,81,81.1
4998,81,81.2
4999,81,81.3
5000,81,81.4
5001,81,81.5
5002,81,81.6
5003,82,82.1
5004,82,82.2
5005,82,82.3
5006,82,82.4
5007,83,83.1
5008,83,83.2
5009,83,83.3
5010,83,83.4
5011,83,83.5
5012,83,83.6
5013,83,83.7
5014,83,83.8
5015,83,83.9
5016,84,84.1
5017,84,84.2
5018,84,84.3
5019,84,84.4
5020,84,84.5
5021,85,85.1
5022,85,85.2
5023,85,85.3
5024,85,85.4
5025,85,85.5
5026,85,85.6
5027,86,86.1
5028,86,86.2
5029,87,87.1
5030,87,87.2
5031,87,87.3
5032,88,88.1
5033,88,88.2
5034,88,88.3
5035,88,88.4
5036,89,89.1
5037,89,89.2
5038,89,89.3
5039,89,89.4
5040,89,89.5
5041,89,89.6
5042,90,90.1
5043,90,90.2
5044,90,90.3
5045,91,91.1
5046,91,91.2
5047,92,92.1
5048,92,92.2
5049,92,92.3
5050,93,93.1
5051,93,93.2
5052,94,94.1
5053,95,95.1
5054,95,95.2
5055,96,96.1
5056,96,96.2
5057,96,96.3
5058,96,96.4
5059,96,96.5
5060,97,97.1
5061,98,98.1
5062,98,98.2
5063,98,98.3
5064,98,98.4
5065,99,99.1
5066,100,100.1
5067,101,101.1
5068,102,102.1
5069,103,103.1
5070,104,104.1
5071,105,105.1
5072,106,106.1
5073,107,107.1
5074,108,108.1
5075,109,109.1
5076,110,110.1
5077,111,111.1
5078,112,112.1
5079,113,113.1
5080,114,114.1
